,Watches,MRP,Offer_Price,Discount,URl
0,CHIWAY ID-116 Plus Bluetooth Smart Fitness Watch with Active Heart Rate Activity Smartwatch,"₹3,099",₹490,84% off,https://flipkart.com/chiway-id-116-plus-bluetooth-smart-fitness-watch-active-heart-rate-activity-smartwatch/p/itm71bb55e5367cc?pid=SMWGBSGWDBYW4HCE&lid=LSTSMWGBSGWDBYW4HCEYBDSLY&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWGBSGWDBYW4HCE.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
1,Noise ColorFit Qube SpO2 Charcoal Black Smartwatch,"₹4,999","₹1,999",60% off,https://flipkart.com/noise-colorfit-qube-spo2-charcoal-black-smartwatch/p/itm2d9dc41a02202?pid=SMWG6RB5FX7RXWZ8&lid=LSTSMWG6RB5FX7RXWZ8MROVKI&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWG6RB5FX7RXWZ8.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
2,"boAt Storm 1.3"" CurvedDisplay Smartwatch","₹5,990","₹2,799",53% off,https://flipkart.com/boat-storm-1-3-curveddisplay-smartwatch/p/itm215a48c547168?pid=SMWG3EC4TYBGPW8F&lid=LSTSMWG3EC4TYBGPW8FOMLNC7&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWG3EC4TYBGPW8F.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
3,"boAt Storm 1.3"" CurvedDisplay Smartwatch","₹5,990","₹2,799",53% off,https://flipkart.com/boat-storm-1-3-curveddisplay-smartwatch/p/itm215a48c547168?pid=SMWFW8HFSDGTX5DG&lid=LSTSMWFW8HFSDGTX5DGUIDVCR&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&spotlightTagId=BestsellerId_ajy%2Fbuh&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWFW8HFSDGTX5DG.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
4,"boAt Storm 1.3"" CurvedDisplay Smartwatch","₹5,990","₹2,799",53% off,https://flipkart.com/boat-storm-1-3-curveddisplay-smartwatch/p/itm215a48c547168?pid=SMWG3EC4KCEFNNKH&lid=LSTSMWG3EC4KCEFNNKHJXJOIN&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWG3EC4KCEFNNKH.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
5,"boAt Storm 1.3"" CurvedDisplay Smartwatch","₹5,990","₹2,799",53% off,https://flipkart.com/boat-storm-1-3-curveddisplay-smartwatch/p/itm215a48c547168?pid=SMWFW8HFZGQRNK3H&lid=LSTSMWFW8HFZGQRNK3HJPS86Z&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWFW8HFZGQRNK3H.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
6,"boAt Storm 1.3"" CurvedDisplay Smartwatch","₹5,990","₹2,799",53% off,https://flipkart.com/boat-storm-1-3-curveddisplay-smartwatch/p/itm215a48c547168?pid=SMWGYNGHTNAWKDFA&lid=LSTSMWGYNGHTNAWKDFAJA6GMV&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWGYNGHTNAWKDFA.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
7,"boAt Storm 1.3"" CurvedDisplay Smartwatch","₹5,990","₹2,799",53% off,https://flipkart.com/boat-storm-1-3-curveddisplay-smartwatch/p/itm215a48c547168?pid=SMWG3EC4YGGEKAMG&lid=LSTSMWG3EC4YGGEKAMGVE6LAK&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWG3EC4YGGEKAMG.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
8,Bymaya ID116 Bluetooth Smartwatch Wireless Smartwatch,"₹2,499",₹490,80% off,https://flipkart.com/bymaya-id116-bluetooth-smartwatch-wireless/p/itm204377fb2ee63?pid=SMWG9VPU6DBWRHCR&lid=LSTSMWG9VPU6DBWRHCRFUPQSU&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWG9VPU6DBWRHCR.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
9,Noise ColorFit Brio Smartwatch,"₹5,999","₹2,999",50% off,https://flipkart.com/noise-colorfit-brio-smartwatch/p/itmfe15b0d7dd2f4?pid=SMWG6MRHD6KGHMHQ&lid=LSTSMWG6MRHD6KGHMHQAQ5N1T&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWG6MRHD6KGHMHQ.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
10,mizco DZ09 Black 4G Smartwatch,"₹1,199",₹869,27% off,https://flipkart.com/mizco-dz09-black-4g-smartwatch/p/itmfcffefe9379a9?pid=SMWFHYCFC9NWAHH8&lid=LSTSMWFHYCFC9NWAHH8I9XVZW&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWFHYCFC9NWAHH8.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
11,Noise ColorFit Qube SpO2 Beige Gold Smartwatch,"₹4,999","₹1,999",60% off,https://flipkart.com/noise-colorfit-qube-spo2-beige-gold-smartwatch/p/itm9927bceb148ce?pid=SMWG6RAWQJFED4H9&lid=LSTSMWG6RAWQJFED4H9ABOLRE&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWG6RAWQJFED4H9.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
12,Fire-Boltt Ninja Call 2 (1.7 inch) Bluetooth Calling with 27 Sports Modes Smartwatch,"₹7,999","₹2,999",62% off,https://flipkart.com/fire-boltt-ninja-call-2-1-7-inch-bluetooth-calling-27-sports-modes-smartwatch/p/itm22d13cc803610?pid=SMWGBYUC8ZRGBJFV&lid=LSTSMWGBYUC8ZRGBJFV5SW2TP&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWGBYUC8ZRGBJFV.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
13,Noise ColorFit Pro 2 Smartwatch,"₹4,999","₹2,799",44% off,https://flipkart.com/noise-colorfit-pro-2-smartwatch/p/itmaa88cacb57263?pid=SMWFH4MV2GXKDHCN&lid=LSTSMWFH4MV2GXKDHCNRUOKT1&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWFH4MV2GXKDHCN.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
14,DIZO Watch 2 (by realme TechLife),"₹3,999","₹2,699",32% off,https://flipkart.com/dizo-watch-2-by-realme-techlife/p/itm59913ba399d56?pid=SMWG6EFSAJUFHACD&lid=LSTSMWG6EFSAJUFHACD1N2HJT&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWG6EFSAJUFHACD.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
15,DIZO Watch 2 (by realme TechLife),"₹3,999","₹2,699",32% off,https://flipkart.com/dizo-watch-2-by-realme-techlife/p/itm59913ba399d56?pid=SMWG8Z7CBQXZT7BK&lid=LSTSMWG8Z7CBQXZT7BKNOKNNO&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWG8Z7CBQXZT7BK.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
16,DIZO Watch 2 (by realme TechLife),"₹3,999","₹2,699",32% off,https://flipkart.com/dizo-watch-2-by-realme-techlife/p/itm59913ba399d56?pid=SMWG6EFSKSJGQDSK&lid=LSTSMWG6EFSKSJGQDSKVR6J0Y&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&srno=s_1_17&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWG6EFSKSJGQDSK.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
17,DIZO Watch 2 (by realme TechLife),"₹3,999","₹2,999",25% off,https://flipkart.com/dizo-watch-2-by-realme-techlife/p/itm59913ba399d56?pid=SMWG6EFSBH67Z3EJ&lid=LSTSMWG6EFSBH67Z3EJKYCN9Y&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&srno=s_1_18&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWG6EFSBH67Z3EJ.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
18,DIZO Watch 2 (by realme TechLife),"₹3,999","₹2,699",32% off,https://flipkart.com/dizo-watch-2-by-realme-techlife/p/itm59913ba399d56?pid=SMWG6EFSPRPYHRP3&lid=LSTSMWG6EFSPRPYHRP30UDTXW&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&srno=s_1_19&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWG6EFSPRPYHRP3.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
19,DARKFIT ID-116 Plus Bluetooth Smart Fitness Band Watch with Heart Rate Activity Tracker Smartwatch,"₹2,999",₹495,83% off,https://flipkart.com/darkfit-id-116-plus-bluetooth-smart-fitness-band-watch-heart-rate-activity-tracker-smartwatch/p/itm12babfa6aaa36?pid=SMWGBE54Q9GBRAHW&lid=LSTSMWGBE54Q9GBRAHW3GXC1O&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&srno=s_1_20&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWGBE54Q9GBRAHW.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
20,Earboss ID116 LED screen for Men/Women/Kids fitness waterproof Smartwatch,"₹2,999",₹499,83% off,https://flipkart.com/earboss-id116-led-screen-men-women-kids-fitness-waterproof-smartwatch/p/itm77c231f58c75f?pid=SMWGBDA5VZQYA9GR&lid=LSTSMWGBDA5VZQYA9GR2LXQPM&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&srno=s_1_21&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWGBDA5VZQYA9GR.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
21,GIONEE Stylfit GSW10 Smartwatch,"₹4,999","₹1,899",62% off,https://flipkart.com/gionee-stylfit-gsw10-smartwatch/p/itm17eb53e96ff36?pid=SMWG73M3GDGGMCWT&lid=LSTSMWG73M3GDGGMCWTRTNDML&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&srno=s_1_22&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWG73M3GDGGMCWT.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
22,GIONEE Stylfit GSW10 Smartwatch,"₹4,999","₹1,899",62% off,https://flipkart.com/gionee-stylfit-gsw10-smartwatch/p/itm17eb53e96ff36?pid=SMWG73M3WFFZYBGH&lid=LSTSMWG73M3WFFZYBGHFNBQW8&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&srno=s_1_23&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWG73M3WFFZYBGH.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
23,GIONEE Stylfit GSW10 Smartwatch,"₹4,999","₹1,899",62% off,https://flipkart.com/gionee-stylfit-gsw10-smartwatch/p/itm17eb53e96ff36?pid=SMWG73M3HRRJKSSG&lid=LSTSMWG73M3HRRJKSSGQ7MNMH&marketplace=FLIPKART&q=smartwatches&store=ajy%2Fbuh&srno=s_1_24&otracker=search&otracker1=search&fm=organic&iid=09ef761d-7a60-446d-861e-25d855263ff0.SMWG73M3HRRJKSSG.SEARCH&ppt=None&ppn=None&ssid=e31xx0yxts0000001646647801484&qH=fbe9e8df937d2d17
